Seconds,Bytes,Structure,Workload,Verb,Number,,,,GetRecord,,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15
0.17,15618,3-Level,w8,ListSets,8,,w8||ListSets,,,,,,,,,,,,,,,,,,
0.22,474,3-Level,w8,GetRecord,8,first,w8|first|GetRecord,,,,,,,,,,,,,,,,,,
0.22,474,3-Level,w8,GetRecord,8,first,w8|first|GetRecord,,,,,,,,,,,,,,,,,,
0.23,475,3-Level,w8,GetRecord,8,first,w8|first|GetRecord,,,,,,,,,,,,,,,,,,
0.22,475,3-Level,w8,GetRecord,8,first,w8|first|GetRecord,,,,,,,,,,,,,,,,,,
0.22,475,3-Level,w8,GetRecord,8,first,w8|first|GetRecord,,,,,,,,,,,,,,,,,,
0.25,2490,3-Level,w8,GetRecord,8,last,w8|last|GetRecord,,,,,,,,,,,,,,,,,,
0.22,2492,3-Level,w8,GetRecord,8,last,w8|last|GetRecord,,,,,,,,,,,,,,,,,,
0.22,2490,3-Level,w8,GetRecord,8,last,w8|last|GetRecord,,,,,,,,,,,,,,,,,,
0.23,2490,3-Level,w8,GetRecord,8,last,w8|last|GetRecord,,,,,,,,,,,,,,,,,,
0.22,2490,3-Level,w8,GetRecord,8,last,w8|last|GetRecord,,,,,,,,,,,,,,,,,,
23.2,192627,3-Level,w9,ListRecords,9,,w9||ListRecords,,,,,,,,,,,,,,,,,,
12.08,192627,3-Level,w9,ListRecords,9,,w9||ListRecords,,,,,,,,,,,,,,,,,,
12.27,192627,3-Level,w9,ListRecords,9,,w9||ListRecords,,,,,,,,,,,,,,,,,,
12.21,192627,3-Level,w9,ListRecords,9,,w9||ListRecords,,,,,,,,,,,,,,,,,,
12.3,192627,3-Level,w9,ListRecords,9,,w9||ListRecords,,,,,,,,,,,,,,,,,,
6.5,6002,3-Level,w9,ListIdentifiers,9,,w9||ListIdentifiers,,,,,,,,,,,,,,,,,,
6.56,6002,3-Level,w9,ListIdentifiers,9,,w9||ListIdentifiers,,,,,,,,,,,,,,,,,,
6.53,6002,3-Level,w9,ListIdentifiers,9,,w9||ListIdentifiers,,,,,,,,,,,,,,,,,,
6.6,6002,3-Level,w9,ListIdentifiers,9,,w9||ListIdentifiers,,,,,,,,,,,,,,,,,,
6.54,6001,3-Level,w9,ListIdentifiers,9,,w9||ListIdentifiers,,,,,,,,,,,,,,,,,,
0.32,25949,3-Level,w9,ListSets,9,,w9||ListSets,,,,,,,,,,,,,,,,,,
0.3,25950,3-Level,w9,ListSets,9,,w9||ListSets,,,,,,,,,,,,,,,,,,
0.31,25949,3-Level,w9,ListSets,9,,w9||ListSets,,,,,,,,,,,,,,,,,,
0.31,25950,3-Level,w9,ListSets,9,,w9||ListSets,,,,,,,,,,,,,,,,,,
0.3,25950,3-Level,w9,ListSets,9,,w9||ListSets,,,,,,,,,,,,,,,,,,
0.41,1575,3-Level,w9,GetRecord,9,first,w9|first|GetRecord,,,,,,,,,,,,,,,,,,
0.41,1575,3-Level,w9,GetRecord,9,first,w9|first|GetRecord,,,,,,,,,,,,,,,,,,
0.42,1575,3-Level,w9,GetRecord,9,first,w9|first|GetRecord,,,,,,,,,,,,,,,,,,
0.41,1574,3-Level,w9,GetRecord,9,first,w9|first|GetRecord,,,,,,,,,,,,,,,,,,
0.41,1575,3-Level,w9,GetRecord,9,first,w9|first|GetRecord,,,,,,,,,,,,,,,,,,
0.42,2490,3-Level,w9,GetRecord,9,last,w9|last|GetRecord,,,,,,,,,,,,,,,,,,
0.42,2490,3-Level,w9,GetRecord,9,last,w9|last|GetRecord,,,,,,,,,,,,,,,,,,
0.4,2490,3-Level,w9,GetRecord,9,last,w9|last|GetRecord,,,,,,,,,,,,,,,,,,
0.41,2490,3-Level,w9,GetRecord,9,last,w9|last|GetRecord,,,,,,,,,,,,,,,,,,
0.41,2490,3-Level,w9,GetRecord,9,last,w9|last|GetRecord,,,,,,,,,,,,,,,,,,
39.88,216085,3-Level,w10,ListRecords,10,,w10||ListRecords,,,,,,,,,,,,,,,,,,
19.28,216086,3-Level,w10,ListRecords,10,,w10||ListRecords,,,,,,,,,,,,,,,,,,
20.04,216085,3-Level,w10,ListRecords,10,,w10||ListRecords,,,,,,,,,,,,,,,,,,
19.4,216085,3-Level,w10,ListRecords,10,,w10||ListRecords,,,,,,,,,,,,,,,,,,
20.16,216084,3-Level,w10,ListRecords,10,,w10||ListRecords,,,,,,,,,,,,,,,,,,
13.45,4696,3-Level,w10,ListIdentifiers,10,,w10||ListIdentifiers,,,,,,,,,,,,,,,,,,
13.95,4696,3-Level,w10,ListIdentifiers,10,,w10||ListIdentifiers,,,,,,,,,,,,,,,,,,
13.84,4696,3-Level,w10,ListIdentifiers,10,,w10||ListIdentifiers,,,,,,,,,,,,,,,,,,
14.05,4695,3-Level,w10,ListIdentifiers,10,,w10||ListIdentifiers,,,,,,,,,,,,,,,,,,
13.87,4694,3-Level,w10,ListIdentifiers,10,,w10||ListIdentifiers,,,,,,,,,,,,,,,,,,
0.61,45749,3-Level,w10,ListSets,10,,w10||ListSets,,,,,,,,,,,,,,,,,,
0.59,45750,3-Level,w10,ListSets,10,,w10||ListSets,,,,,,,,,,,,,,,,,,
0.57,45750,3-Level,w10,ListSets,10,,w10||ListSets,,,,,,,,,,,,,,,,,,
0.58,45749,3-Level,w10,ListSets,10,,w10||ListSets,,,,,,,,,,,,,,,,,,
0.59,45750,3-Level,w10,ListSets,10,,w10||ListSets,,,,,,,,,,,,,,,,,,
0.82,599,3-Level,w10,GetRecord,10,first,w10|first|GetRecord,,,,,,,,,,,,,,,,,,
0.8,598,3-Level,w10,GetRecord,10,first,w10|first|GetRecord,,,,,,,,,,,,,,,,,,
0.79,598,3-Level,w10,GetRecord,10,first,w10|first|GetRecord,,,,,,,,,,,,,,,,,,
0.8,598,3-Level,w10,GetRecord,10,first,w10|first|GetRecord,,,,,,,,,,,,,,,,,,
0.8,599,3-Level,w10,GetRecord,10,first,w10|first|GetRecord,,,,,,,,,,,,,,,,,,
0.81,589,3-Level,w10,GetRecord,10,last,w10|last|GetRecord,,,,,,,,,,,,,,,,,,
0.8,588,3-Level,w10,GetRecord,10,last,w10|last|GetRecord,,,,,,,,,,,,,,,,,,
0.8,589,3-Level,w10,GetRecord,10,last,w10|last|GetRecord,,,,,,,,,,,,,,,,,,
0.79,589,3-Level,w10,GetRecord,10,last,w10|last|GetRecord,,,,,,,,,,,,,,,,,,
0.8,588,3-Level,w10,GetRecord,10,last,w10|last|GetRecord,,,,,,,,,,,,,,,,,,
75.2,216107,3-Level,w11,ListRecords,11,,w11||ListRecords,,,,,,,,,,,,,,,,,,
33.66,216111,3-Level,w11,ListRecords,11,,w11||ListRecords,,,,,,,,,,,,,,,,,,
36.3,216111,3-Level,w11,ListRecords,11,,w11||ListRecords,,,,,,,,,,,,,,,,,,
35.01,216108,3-Level,w11,ListRecords,11,,w11||ListRecords,,,,,,,,,,,,,,,,,,
37.31,216109,3-Level,w11,ListRecords,11,,w11||ListRecords,,,,,,,,,,,,,,,,,,
28.43,4773,3-Level,w11,ListIdentifiers,11,,w11||ListIdentifiers,,,,,,,,,,,,,,,,,,
31.56,4773,3-Level,w11,ListIdentifiers,11,,w11||ListIdentifiers,,,,,,,,,,,,,,,,,,
29.43,4773,3-Level,w11,ListIdentifiers,11,,w11||ListIdentifiers,,,,,,,,,,,,,,,,,,
31.93,4773,3-Level,w11,ListIdentifiers,11,,w11||ListIdentifiers,,,,,,,,,,,,,,,,,,
29.71,4773,3-Level,w11,ListIdentifiers,11,,w11||ListIdentifiers,,,,,,,,,,,,,,,,,,
1.1,75386,3-Level,w11,ListSets,11,,w11||ListSets,,,,,,,,,,,,,,,,,,
1.06,75386,3-Level,w11,ListSets,11,,w11||ListSets,,,,,,,,,,,,,,,,,,
1.05,75386,3-Level,w11,ListSets,11,,w11||ListSets,,,,,,,,,,,,,,,,,,
1.06,75386,3-Level,w11,ListSets,11,,w11||ListSets,,,,,,,,,,,,,,,,,,
1.06,75386,3-Level,w11,ListSets,11,,w11||ListSets,,,,,,,,,,,,,,,,,,
1.55,599,3-Level,w11,GetRecord,11,first,w11|first|GetRecord,,,,,,,,,,,,,,,,,,
1.54,600,3-Level,w11,GetRecord,11,first,w11|first|GetRecord,,,,,,,,,,,,,,,,,,
1.54,599,3-Level,w11,GetRecord,11,first,w11|first|GetRecord,,,,,,,,,,,,,,,,,,
1.53,599,3-Level,w11,GetRecord,11,first,w11|first|GetRecord,,,,,,,,,,,,,,,,,,
1.53,599,3-Level,w11,GetRecord,11,first,w11|first|GetRecord,,,,,,,,,,,,,,,,,,
1.56,589,3-Level,w11,GetRecord,11,last,w11|last|GetRecord,,,,,,,,,,,,,,,,,,
1.54,589,3-Level,w11,GetRecord,11,last,w11|last|GetRecord,,,,,,,,,,,,,,,,,,
1.54,589,3-Level,w11,GetRecord,11,last,w11|last|GetRecord,,,,,,,,,,,,,,,,,,
1.53,589,3-Level,w11,GetRecord,11,last,w11|last|GetRecord,,,,,,,,,,,,,,,,,,
1.54,589,3-Level,w11,GetRecord,11,last,w11|last|GetRecord,,,,,,,,,,,,,,,,,,
125.22,806065,3-Level,w12,ListRecords,12,,w12||ListRecords,,,,,,,,,,,,,,,,,,
70.71,806067,3-Level,w12,ListRecords,12,,w12||ListRecords,,,,,,,,,,,,,,,,,,
74.68,806067,3-Level,w12,ListRecords,12,,w12||ListRecords,,,,,,,,,,,,,,,,,,
72.69,806061,3-Level,w12,ListRecords,12,,w12||ListRecords,,,,,,,,,,,,,,,,,,
76.85,806067,3-Level,w12,ListRecords,12,,w12||ListRecords,,,,,,,,,,,,,,,,,,
64.42,5000,3-Level,w12,ListIdentifiers,12,,w12||ListIdentifiers,,,,,,,,,,,,,,,,,,
69.74,5000,3-Level,w12,ListIdentifiers,12,,w12||ListIdentifiers,,,,,,,,,,,,,,,,,,
65.43,5000,3-Level,w12,ListIdentifiers,12,,w12||ListIdentifiers,,,,,,,,,,,,,,,,,,
69.02,4998,3-Level,w12,ListIdentifiers,12,,w12||ListIdentifiers,,,,,,,,,,,,,,,,,,
64.94,5000,3-Level,w12,ListIdentifiers,12,,w12||ListIdentifiers,,,,,,,,,,,,,,,,,,
1.97,117632,3-Level,w12,ListSets,12,,w12||ListSets,,,,,,,,,,,,,,,,,,
1.91,117632,3-Level,w12,ListSets,12,,w12||ListSets,,,,,,,,,,,,,,,,,,
1.89,117632,3-Level,w12,ListSets,12,,w12||ListSets,,,,,,,,,,,,,,,,,,
1.9,117632,3-Level,w12,ListSets,12,,w12||ListSets,,,,,,,,,,,,,,,,,,
1.89,117632,3-Level,w12,ListSets,12,,w12||ListSets,,,,,,,,,,,,,,,,,,
3,5399,3-Level,w12,GetRecord,12,first,w12|first|GetRecord,,,,,,,,,,,,,,,,,,
2.95,5400,3-Level,w12,GetRecord,12,first,w12|first|GetRecord,,,,,,,,,,,,,,,,,,
2.99,5399,3-Level,w12,GetRecord,12,first,w12|first|GetRecord,,,,,,,,,,,,,,,,,,
2.97,5400,3-Level,w12,GetRecord,12,first,w12|first|GetRecord,,,,,,,,,,,,,,,,,,
2.98,5400,3-Level,w12,GetRecord,12,first,w12|first|GetRecord,,,,,,,,,,,,,,,,,,
2.97,588,3-Level,w12,GetRecord,12,last,w12|last|GetRecord,,,,,,,,,,,,,,,,,,
2.98,589,3-Level,w12,GetRecord,12,last,w12|last|GetRecord,,,,,,,,,,,,,,,,,,
2.96,589,3-Level,w12,GetRecord,12,last,w12|last|GetRecord,,,,,,,,,,,,,,,,,,
3,587,3-Level,w12,GetRecord,12,last,w12|last|GetRecord,,,,,,,,,,,,,,,,,,
2.98,589,3-Level,w12,GetRecord,12,last,w12|last|GetRecord,,,,,,,,,,,,,,,,,,
412.75,806115,3-Level,w13,ListRecords,13,,w13||ListRecords,,,,,,,,,,,,,,,,,,
149.6,806115,3-Level,w13,ListRecords,13,,w13||ListRecords,,,,,,,,,,,,,,,,,,
167.57,806114,3-Level,w13,ListRecords,13,,w13||ListRecords,,,,,,,,,,,,,,,,,,
152.7,806115,3-Level,w13,ListRecords,13,,w13||ListRecords,,,,,,,,,,,,,,,,,,
173.08,806114,3-Level,w13,ListRecords,13,,w13||ListRecords,,,,,,,,,,,,,,,,,,
147.76,5017,3-Level,w13,ListIdentifiers,13,,w13||ListIdentifiers,,,,,,,,,,,,,,,,,,
155,5018,3-Level,w13,ListIdentifiers,13,,w13||ListIdentifiers,,,,,,,,,,,,,,,,,,
138.64,5017,3-Level,w13,ListIdentifiers,13,,w13||ListIdentifiers,,,,,,,,,,,,,,,,,,
168.57,5017,3-Level,w13,ListIdentifiers,13,,w13||ListIdentifiers,,,,,,,,,,,,,,,,,,
148.15,5017,3-Level,w13,ListIdentifiers,13,,w13||ListIdentifiers,,,,,,,,,,,,,,,,,,
4.6,232706,3-Level,w13,ListSets,13,,w13||ListSets,,,,,,,,,,,,,,,,,,
4.09,232706,3-Level,w13,ListSets,13,,w13||ListSets,,,,,,,,,,,,,,,,,,
3.89,232705,3-Level,w13,ListSets,13,,w13||ListSets,,,,,,,,,,,,,,,,,,
3.91,232706,3-Level,w13,ListSets,13,,w13||ListSets,,,,,,,,,,,,,,,,,,
3.9,232706,3-Level,w13,ListSets,13,,w13||ListSets,,,,,,,,,,,,,,,,,,
6.13,5400,3-Level,w13,GetRecord,13,first,w13|first|GetRecord,,,,,,,,,,,,,,,,,,
6.15,5400,3-Level,w13,GetRecord,13,first,w13|first|GetRecord,,,,,,,,,,,,,,,,,,
6.17,5399,3-Level,w13,GetRecord,13,first,w13|first|GetRecord,,,,,,,,,,,,,,,,,,
6.16,5396,3-Level,w13,GetRecord,13,first,w13|first|GetRecord,,,,,,,,,,,,,,,,,,
6.16,5399,3-Level,w13,GetRecord,13,first,w13|first|GetRecord,,,,,,,,,,,,,,,,,,
6.24,588,3-Level,w13,GetRecord,13,last,w13|last|GetRecord,,,,,,,,,,,,,,,,,,
6.2,589,3-Level,w13,GetRecord,13,last,w13|last|GetRecord,,,,,,,,,,,,,,,,,,
6.14,589,3-Level,w13,GetRecord,13,last,w13|last|GetRecord,,,,,,,,,,,,,,,,,,
6.15,589,3-Level,w13,GetRecord,13,last,w13|last|GetRecord,,,,,,,,,,,,,,,,,,
6.16,589,3-Level,w13,GetRecord,13,last,w13|last|GetRecord,,,,,,,,,,,,,,,,,,
510.44,1012761,3-Level,w14,ListRecords,14,,w14||ListRecords,,,,,,,,,,,,,,,,,,
496.44,1012761,3-Level,w14,ListRecords,14,,w14||ListRecords,,,,,,,,,,,,,,,,,,
513.14,1012759,3-Level,w14,ListRecords,14,,w14||ListRecords,,,,,,,,,,,,,,,,,,
502.02,1012761,3-Level,w14,ListRecords,14,,w14||ListRecords,,,,,,,,,,,,,,,,,,
522.48,1012761,3-Level,w14,ListRecords,14,,w14||ListRecords,,,,,,,,,,,,,,,,,,
482.75,4930,3-Level,w14,ListIdentifiers,14,,w14||ListIdentifiers,,,,,,,,,,,,,,,,,,
516.84,4930,3-Level,w14,ListIdentifiers,14,,w14||ListIdentifiers,,,,,,,,,,,,,,,,,,
489.23,4930,3-Level,w14,ListIdentifiers,14,,w14||ListIdentifiers,,,,,,,,,,,,,,,,,,
499.8,4929,3-Level,w14,ListIdentifiers,14,,w14||ListIdentifiers,,,,,,,,,,,,,,,,,,
489.64,4930,3-Level,w14,ListIdentifiers,14,,w14||ListIdentifiers,,,,,,,,,,,,,,,,,,
92.05,281199,3-Level,w14,ListSets,14,,w14||ListSets,,,,,,,,,,,,,,,,,,
92.57,281199,3-Level,w14,ListSets,14,,w14||ListSets,,,,,,,,,,,,,,,,,,
94.78,281199,3-Level,w14,ListSets,14,,w14||ListSets,,,,,,,,,,,,,,,,,,
93.82,281199,3-Level,w14,ListSets,14,,w14||ListSets,,,,,,,,,,,,,,,,,,
91.05,281199,3-Level,w14,ListSets,14,,w14||ListSets,,,,,,,,,,,,,,,,,,
100.41,656,3-Level,w14,GetRecord,14,first,w14|first|GetRecord,,,,,,,,,,,,,,,,,,
97.63,656,3-Level,w14,GetRecord,14,first,w14|first|GetRecord,,,,,,,,,,,,,,,,,,
97.55,655,3-Level,w14,GetRecord,14,first,w14|first|GetRecord,,,,,,,,,,,,,,,,,,
98.19,656,3-Level,w14,GetRecord,14,first,w14|first|GetRecord,,,,,,,,,,,,,,,,,,
98.6,656,3-Level,w14,GetRecord,14,first,w14|first|GetRecord,,,,,,,,,,,,,,,,,,
99.26,589,3-Level,w14,GetRecord,14,last,w14|last|GetRecord,,,,,,,,,,,,,,,,,,
97.38,590,3-Level,w14,GetRecord,14,last,w14|last|GetRecord,,,,,,,,,,,,,,,,,,
97.88,589,3-Level,w14,GetRecord,14,last,w14|last|GetRecord,,,,,,,,,,,,,,,,,,
101.43,589,3-Level,w14,GetRecord,14,last,w14|last|GetRecord,,,,,,,,,,,,,,,,,,
97.21,588,3-Level,w14,GetRecord,14,last,w14|last|GetRecord,,,,,,,,,,,,,,,,,,
1214.23,1012894,3-Level,w15,ListRecords,15,,w15||ListRecords,,,,,,,,,,,,,,,,,,
1207.08,1012894,3-Level,w15,ListRecords,15,,w15||ListRecords,,,,,,,,,,,,,,,,,,
1226.96,1012894,3-Level,w15,ListRecords,15,,w15||ListRecords,,,,,,,,,,,,,,,,,,
1237.61,1012894,3-Level,w15,ListRecords,15,,w15||ListRecords,,,,,,,,,,,,,,,,,,
1386.23,1012894,3-Level,w15,ListRecords,15,,w15||ListRecords,,,,,,,,,,,,,,,,,,
1256.77,5346,3-Level,w15,ListIdentifiers,15,,w15||ListIdentifiers,,,,,,,,,,,,,,,,,,
1284.78,5346,3-Level,w15,ListIdentifiers,15,,w15||ListIdentifiers,,,,,,,,,,,,,,,,,,
1220.75,5345,3-Level,w15,ListIdentifiers,15,,w15||ListIdentifiers,,,,,,,,,,,,,,,,,,
1278.3,5347,3-Level,w15,ListIdentifiers,15,,w15||ListIdentifiers,,,,,,,,,,,,,,,,,,
1286.29,5347,3-Level,w15,ListIdentifiers,15,,w15||ListIdentifiers,,,,,,,,,,,,,,,,,,
210.32,330541,3-Level,w15,ListSets,15,,w15||ListSets,,,,,,,,,,,,,,,,,,
203.76,330541,3-Level,w15,ListSets,15,,w15||ListSets,,,,,,,,,,,,,,,,,,
200.92,330541,3-Level,w15,ListSets,15,,w15||ListSets,,,,,,,,,,,,,,,,,,
202,330541,3-Level,w15,ListSets,15,,w15||ListSets,,,,,,,,,,,,,,,,,,
200.57,330541,3-Level,w15,ListSets,15,,w15||ListSets,,,,,,,,,,,,,,,,,,
211.34,655,3-Level,w15,GetRecord,15,first,w15|first|GetRecord,,,,,,,,,,,,,,,,,,
209.76,655,3-Level,w15,GetRecord,15,first,w15|first|GetRecord,,,,,,,,,,,,,,,,,,
210.42,656,3-Level,w15,GetRecord,15,first,w15|first|GetRecord,,,,,,,,,,,,,,,,,,
211.38,655,3-Level,w15,GetRecord,15,first,w15|first|GetRecord,,,,,,,,,,,,,,,,,,
209.67,656,3-Level,w15,GetRecord,15,first,w15|first|GetRecord,,,,,,,,,,,,,,,,,,
210.99,590,3-Level,w15,GetRecord,15,last,w15|last|GetRecord,,,,,,,,,,,,,,,,,,
210.65,589,3-Level,w15,GetRecord,15,last,w15|last|GetRecord,,,,,,,,,,,,,,,,,,
211.62,590,3-Level,w15,GetRecord,15,last,w15|last|GetRecord,,,,,,,,,,,,,,,,,,
211.51,588,3-Level,w15,GetRecord,15,last,w15|last|GetRecord,,,,,,,,,,,,,,,,,,
210.34,589,3-Level,w15,GetRecord,15,last,w15|last|GetRecord,,,,,,,,,,,,,,,,,,
